User-agent: *
Disallow: /GARecord
Disallow: /UserReviewController
Disallow: /TodaysLowestFaresAjax
Disallow: /PageMoniker
Disallow: /TALSO.swf
Disallow: /BigMapAjax
Disallow: /_
Disallow: /JSErrorRecord
Disallow: /ActionRecord
Disallow: /PerformancePingback
Disallow: /PhotoSlideshow
Disallow: /FlightsController
Disallow: /SavesAjax
Disallow: /uvpages/adcom.html
Disallow: /watch_fragments_ajax
Disallow: /VacationRentalReview
Disallow: /
Allow: /$
Allow: /*-*/

# Wait 1 second between successive requests.
Crawl-delay: 1
